"BookID,BookTitle,""ABSTRACT									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Clinical relevance									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pupil size evaluation using clinical examination may be important for detecting and	monitoring individuals at risk of neurotoxic effects from	""chemical exposure"," as it may enable early intervention and the implementation of prev""""""							",,,,,,,,,,,,,,,,,,,,,,,,,,
"Pesticide residues in water represent a possible route of exposure for adult bees from most taxa, although the likelihood of exposure is much greater for honey or stingless bee workers that regularly collect water for nest thermoregulation (30, 39). Bumble bees and the majority of solitary bees rarely, if ever, specifically collect water, instead obtaining what they need from nectar (69, 153). Collection of sugary exudates from homopteran (honeydew) or plant (guttation fluid) sources represents a potential exposure route for honey, bumble, and stingless bee workers, with honeydew representing the more important exposure pathway for Apis and stingless bees, for whom guttation fluid is less important (30, 39, 71).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Contact exposure to pesticide residues in the air likely represents a common route of exposure for all adult bees (regardless of species) as they fly around the environment (30), although the extent and relative risks of exposure will depend on spatiotemporal patterns of both pesticide use and activity by different taxa. Similar to air, contact exposure to pesticide residues on plants is likely to be a consistent route of exposure across bee taxa, particularly for bees foraging on treated crops in agricultural landscapes and for male solitary or bumble bees, which rest among plants instead of returning to a nest overnight. Adult female bees, particularly solitary leafcutting bees, are also likely to experience oral (but not dietary) exposure through plant material (e.g., leaf or petal pieces) that they collect to line and/or separate brood cells (97). Contact exposure for developing larvae and (pre)pupae is also likely to represent a more significant route of exposure for leafcutting bees than for the brood of other bee taxa. Many bee taxa collect oils and resins from plants to incorporate into their nest structure (e.g., stingless, honey, and many solitary bee species) and/or for the creation of scents (e.g., male euglossine bees). Contact with pesticide residues via resin is likely a more important route of exposure for stingless bees, which use these plant exudates extensively, followed by honey bees (which turn resins into propolis) and bumble bees and some solitary bees (30). Honey, bumble, and stingless bees secrete and manipulate wax for nest construction, with adults and larvae coming into contact with these structures for weeks, months, or years. Lipophilic pesticide residues are more likely to accumulate in such wax structures (120), creating the potential for both acute and chronic contact exposure for these bee taxa.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.2.?  Nesting Habits Influence Bees’ Pesticide Exposure									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Solitary ground-nesting species account for approximately 75% of the estimated 20,000 bee species worldwide (6); thus, extended periods of contact with soil likely represent an important route of exposure to pesticide residues (58, 153, 199). While excavating nests in the ground, adult females can dig through and move many hundreds of times their own body mass in soil (199). Offspring could come into contact with pesticides in soil used to create their brood cell throughout their development from egg, to larva, to pupa, with exposure duration potentially being long-lasting (2, 3, 201). Pesticide exposure through soil has also been suggested for some solitary and stingless bee species that use mud for nest construction (39, 153) and bumble bee queens that hibernate underground (139). Both solitary and stingless bees use a diversity of nesting places and materials, which, in addition to soil and mud, make resins, petals, leaves, stems, and wood potentially relevant for their exposure pathways (39, 153).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The extent to which pesticides in soil can penetrate the larval or adult cuticle is currently unknown. Secretions and modifications to the linings of brood cells (e.g., those produced by cellophane bees) could also affect such rates of transfer and cuticular penetration by pesticides. At this time, the extent to which such brood cell linings vary among bee taxa and how this trait variation might affect pesticide exposure scenarios are unknown. However, simply focusing on exposure through materials is not enough, since the frequency of encountering the materials and the duration and extent of contact or consumption of them, as well as uptake and toxicity, also matter. Willis Chan et al. (199) provide an example of how these many aspects could be combined for ground-nesting solitary bees to estimate pesticide risk and conclude that, for this group of bees, soil is an important route of exposure, driven mainly by the amount of soil that the female handles and ingests during nest construction.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.3.?  Foraging Habits Influence Bees’ Pesticide Exposure									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Most bees are central place foragers (for more or less all of their adult lives), collecting nectar and pollen from flowers in their surroundings and bringing these resources back to their central nest. Bees’ foraging ranges are thus an integral part of their ecology (88), and the spatial arrangement among nests and flowers determines how bees are distributed across the landscape and therefore their pesticide exposure. Bees can be exposed when they are foraging on treated crops in bloom (70, 142) but also through non-crop plants within or beyond treated fields when pesticides drift and leach into the surroundings (27, 110, 168). Taxon-specific foraging ranges and preferences for different crops and non-crop habitats (138, 145), in combination with crop- and landscape-specific pesticide use patterns, result in variation in exposure among bees (30, 39, 126, 162, 188) ( Figure 2 ).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Exposure patterns likely depend on key traits shared within groups of species or functional guilds. For example, it has been suggested that species that forage over larger areas are more extensively exposed to pesticides compared to species with more limited foraging ranges because the former exploit large but widely scattered resource patches (96), which in agricultural landscapes are often made up of pesticide-treated flowering crops. Honey bees collect a substantial amount of their pollen from oilseed rape and fruit crops (117, 193), in contrast to Osmia spp. solitary bees, which favor non-crop, predominantly woody, pollen sources (131, 145) ( Figure 2 ). Thus, exposure patterns are also likely to be tempered by diet breadth, with specialist species being more predictably linked to the residue profiles of their particular forage plants, for example, Eucera pruinosa to cucurbits (200) and Osmia brevicornis to brassicas (78). A similar relationship seems likely for the temporal scale of activity, with taxa with longer active flight periods (e.g., stingless bee colonies) likely being exposed to more variable pesticide exposure scenarios (87).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"2.4.?  Pesticide Mixtures and Life Cycle Exposure Across Landscapes									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bees encounter pesticides in the environment as mixtures, a fact that is well established for honey bees and increasingly obvious for non-Apis bees (e.g., 20, 28, 45, 70, 96, 114, 115, 126, 145, 196). Such mixture exposure can come from intentional tank mixtures of pesticides but most often can be attributed to the differential habitats and materials used by bees, resulting from their nesting and foraging habits (30, 181). Pesticide-treated cropland, particularly including orchard and vegetable crops, can increase both the amount and diversity of pesticides that bees are exposed to through nectar, pollen, and soil compared to diversified farmland containing more semi-natural areas (70, 96, 126, 139, 199). Pesticide exposure patterns are therefore expected to be landscape context dependent, and this dependence may vary among bee taxa (96). For example, Botías et al. (28) found that specimens of five bumble bee species contained higher frequencies and concentrations of pesticides in agricultural compared to urban environments. However, the underlying drivers of exposure in different bee species and contexts is not well understood, even though this understanding is essential for both predicting pesticide effects and developing strategies for risk mitigation (162, 188).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"A more holistic view of bee life cycle and activity patterns, combined with information on different pesticide residues in multiple bee species and relevant materials collected simultaneously in several places and time points, would enhance our understanding of pathways for mixture exposure. Such studies are beginning to accumulate (e.g., 86, 174, 196, 199) but are not yet sufficient for general conclusions. Ward et al. (196) found that pesticide concentrations were highest in flowers and lowest in soil and similar between wild and honey bees, while Willis Chan et al. (199) concluded that insecticide concentrations were similar in soil and pollen but that there were higher maximum concentrations in soil. In European agricultural soils (2005–2009), the most frequently detected insecticide was DDT, at concentrations up to 5,830 ng/g soil, and 7% of the samples contained imidacloprid, the only screened neonicotinoid, at concentrations up to 60 ng/g (155).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.? PESTICIDE EFFECTS									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pesticide exposure provides only part of the puzzle, and it is not until we consider the consequences of exposure that we can draw any conclusions about the possible harm that pesticide use may cause for bees. Until relatively recently, an apparent mismatch existed between laboratory studies (under more controlled conditions) on (sub)individual levels showing impacts of pesticide exposure and results from field studies (measuring responses from agricultural use patterns in landscapes) showing limited impacts (60, 156). This was particularly true for studies of sublethal exposure to neonicotinoid insecticides, for which abundant evidence of impacts existed from laboratory studies and few, if any, measurable impacts of exposure had been found under semi-field or field conditions (66–68, 113). Studies focusing on non-Apis bee species over the past 10–15 years have been critical to bridge and resolve these apparent mismatches (104, 186).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.1.?  Lethal Effects on Individuals and Relative Sensitivity Across Bee Taxa									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mortality and lifespan effects of acute and chronic exposure during different life stages, including those found by dose-response studies, can vary substantially among both bee taxa and pesticides. Expanding lethal endpoint studies (e.g., LD/LC50 estimation) to non-Apis taxa has provided important insights on taxonomic variation in sensitivity (9). For example, A. mellifera can be 1,000 times more sensitive to acute oral exposure (24 h) to acephate (organophosphate) than B. terrestris (47), and Nannotrigona perilampoides can be 2,085 times more sensitive to acute contact exposure (24 h) to thiacloprid (neonicotinoid) than A. mellifera (83, 189). Even restricting comparisons to those between honey and bumble bees, perhaps the next most-studied bee taxon after A. mellifera, differences in sensitivity appear to be inconsistent. For example, imidacloprid is 2,058 times more toxic to bumble bees than carbaryl (carbamate) in contact toxicity assays, imidacloprid is three times more toxic to bumble than to honey bees, and carbaryl is 49 times more toxic to honey than to bumble bees (147). Such differences in relative sensitivity have also been seen in comparisons of acute oral toxicity for different insecticides—sulfoxaflor (sulfoximine) and thiamethoxam (neonicotinoid) are 8.3 times and 3.3 times, respectively, more acutely toxic to Bombus impatiens than to A. mellifera, whereas flupyradifurone (butenolide) is more acutely toxic to A. mellifera than to B. impatiens (121).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The intrinsic sensitivity of B. terrestris and Osmia bicornis to neonicotinoids appears to be determined by the activity of certain cytochrome P450 enzymes of the CYP9Q subfamily (18, 116), with species lacking these enzymes showing greater sensitivity (76). For example, Megachile rotundata lacks such P450 enzymes and is 170 to over 2,500 times more sensitive to acute contact exposure compared to other tested bee species (76). Such interspecific differences in detoxification ability for certain pesticides could also explain the substantially greater sensitivity of M. rotundata to contact pyrethroid exposure compared to B. impatiens and Osmia lignaria (53–68 times; 151). There is, however, very little known about how this detoxification capacity generalizes beyond this handful of species.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"As with honey bees, there is also substantial variation in the relative toxicity of different pesticides for non-Apis bees. For example, thiamethoxam is at least 1,133 times more toxic to B. impatiens than another systemic insecticide, flupyradifurone (121), and the biopesticide spinosad is 1.95 times more toxic than imidacloprid to Melipona quadrifasciata (182). The lethal toxicity of different neonicotinoids varied substantially for Tetragonisca angustula, with N-nitroguanidine compounds (imidacloprid and thiamethoxam) being up to 193 times more toxic than the N-cyanoamidine neonicotinoids (acetamiprid and thiacloprid) (84). A recent comparison of acute oral thiamethoxam toxicity suggested that all three stingless bee species (Melipona scutellaris, Scaptotrigona postica, and T. angustula) tested were 6.6–127.6 times more sensitive than A. mellifera (111). However, A. mellifera was 2.4 times more sensitive to oral imidacloprid exposure than Partamona helleri (184), while this stingless species was 797 times more susceptible than honey bees to deltamethrin (pyrethroid).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Body size can be an important factor influencing both intra- and interspecific sensitivity of bees to pesticides (108, 149). For example, both B. terrestris and O. bicornis showed intraspecific variation in sensitivity to sulfoxaflor and Amistar (azoxystrobin fungicide; 108). Although bee weight was a useful predictor of pesticide sensitivity, this alone could not explain observed variability between sexes and castes. Although three stingless bee species tested were consistently more sensitive to thiamethoxam than honey bees, the relative order of stingless bee species sensitivity was different if body mass was taken into account (111).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Given the substantial interspecific variability in lethal toxicity for bees exposed to individual pesticides shown to date, more research is warranted to further determine which model species (in addition to A. mellifera), safety factors, and other measures should be considered in ERAs for pesticides. In the real world, bees (and other insect pollinators) are most likely exposed to combinations of multiple pesticides, making understanding mixture toxicity essential (23, 65, 77, 80, 137, 147). Clearly, it is important to determine whether exposure to such mixtures produces antagonistic, additive, or synergistic impacts on toxicity and how this might vary among bee taxa. For example, the lethal toxicity of clothianidin (neonicotinoid) for B. terrestris and O. bicornis can be substantially and synergistically increased (approximately three times) when combined with propiconazole (SBI fungicide) (137).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"It is also worth considering potential differences in toxicity between specific pesticide active ingredients (AIs) and the proprietary formulations used in agriculture, which can contain multiple AIs along with other co-formulants (surfactants, wetting agents, etc.). In some cases, the toxicity of proprietary formulations can be caused by co-formulants—for example, co-formulants in Roundup products (rather than the glyphosate herbicide AI) appear to represent a substantial lethal risk to bumble bees by matting body hair and possibly overwhelming the gas exchange system (170).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.2.?  Information About Sublethal Effects on Individuals, and Our Mechanistic Understanding of Their Consequences, Hinges on Studies of Non-Apis Species									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Real-world pesticide exposure should occur at levels substantially below lethal thresholds for bee taxa. However, pesticides (particularly insecticides) designed to impair the normal function of pests can also have sublethal impacts on the physiology and behavior of non-target organisms, including bees. Studies of non-Apis bees, particularly bumble bees exposed to neonicotinoid insecticides, have been critical in developing our understanding of sublethal impacts of exposure on individual bees (and how they affect bumble bee colony function) and a mechanistic understanding of their wider consequences for populations (Section 3.3) and pollination (Section 3.4).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumption of pesticide-contaminated nectar by bumble bees can lead to reductions in the amount and rate of feeding (antifeedant effects) (29, 100–102; C.G. Strang, S. Rondeau, N. Baert, S. McArt, N.E. Raine and F. Muth, unpublished manuscript), preferences for consuming neonicotinoid-treated sugar solution (8, 91; but see 123), and impairment of associative learning (132, 161, 167) and spatial working memory (146). However, while exposure to thiamethoxam or imidacloprid can lead to impaired bumble bee learning and memory (but see 122), workers exposed to another neonicotinoid (clothianidin) (133) or sulfoxaflor (160) showed no measurable effects—despite all of these insecticides having the same mode of action (targeting nicotinic acetylcholine receptors).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bumble bee flight (89, 90) and foraging performance (7, 55, 64, 65, 163, 166) can be impaired by neonicotinoid consumption. Neonicotinoid-exposed bumble bee workers can have reduced motivation to forage (98, 122), altered floral preferences (64, 164), and impaired flower handling skills (164, 175, 198); collect pollen less frequently and in smaller loads (55, 64, 65, 166); and perform longer foraging trips (166). Shortfalls in individual pollen foraging performance can be buffered to some extent at the colony level by more workers going out to forage when bumble bees are exposed to either imidacloprid (64, 65) or thiamethoxam (166). Pollen collection by solitary bees can also be affected by pesticide exposure, with female E. pruinosa collecting 5.3 times less cucurbit pollen when exposed to imidacloprid (201), as well as collecting 32% less pollen per visit and spending 24% less time handling squash flowers when exposed to the fungicide Quadris Top—a mix of azoxystrobin and difenoconazole (S. Rondeau and N.E. Raine, unpublished manuscript). Imidacloprid exposure also appears to affect color preferences and decrease locomotion in the stingless bee P. helleri (1).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Although there is some evidence that honey bee homing and navigation performance can be affected by neonicotinoid exposure (56), there is less convincing evidence for non-Apis bees. Solitary O. cornuta bees exposed to clothianidin were less able to learn how to navigate by walking to a feeding site under laboratory conditions (85), and more worker bumble bees from imidacloprid- or thiamethoxam-exposed colonies failed to return from presumed foraging trips (64, 65, 166). However, results from remote releases of bumble bees exposed to thiamethoxam revealed that a higher proportion of workers from pesticide-treated colonies returned from 1 km, with no measurable impact of pesticide exposure on homing performance over 2 km or when all data were analyzed together (166).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pesticide exposure can also affect the motivation and performance of non-Apis bees in excavating underground nests (201), recognizing nest locations (10), and locating potential hibernation sites (S. Rondeau and N.E. Raine, unpublished manuscript). Eucera pruinosa females exposed to imidacloprid established 85% fewer nests than untreated controls in a semi-field enclosure experiment (201). Contact exposure to the fungicides Rovral 4F (iprodione) and Pristine (pyraclostrobin and boscalid mixture) and their adjuvant (N-90, a non-ionic wetting agent consisting of 90% polyethoxylated nonylphenol) sprayed onto vegetation in cage studies disrupted nest cavity recognition for M. rotundata females (10). Cavity-nesting O. lignaria bees exposed to imidacloprid-treated soil also showed impaired nesting activity—although this occurred at higher levels of exposure (?390 ppb; 58). Interestingly, soil moisture had substantial impacts on female mortality, with no mortality at 20% compared to >50% mortality at 40% soil moisture irrespective of pesticide exposure level (58). Osmia lignaria females showed no evidence of avoiding imidacloprid-treated soils for nesting material even when faced with a choice between soils with 0 and 1,000 ppb (57). Bombus impatiens queens are substantially more likely to choose pesticide-treated soils when seeking hibernation sites (S. Rondeau and N.E. Raine, unpublished manuscript). Queens showed a preference for all five pesticides used in this choice experiment, including two fungicides (boscalid and difenoconazole) and two different classes of insecticide (neonicotinoids and diamides), over pesticide-free soil. Survival of B. terrestris queens was significantly reduced over a 4-month hibernation period following oral exposure to a mixture of clothianidin and thiamethoxam, and surviving queens exposed to these pesticides lost more weight during hibernation than untreated controls (53). In contrast, hibernation survival of B. impatiens queens exposed to soil treated with either diamide insecticides (chlorantraniliprole and cyantraniliprole) or fungicides (boscalid and difenoconazole), singly or in combination, was not adversely affected (S. Rondeau and N.E. Raine, unpublished manuscript).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colony establishment by bumble bee queens can also be impaired by pesticide exposure. Exposure to thiamethoxam led to a reduction in terminal oocyte length in queens of four different Bombus species (17) and a 26% reduction in the proportion of B. terrestris queens that laid eggs and advanced the timing of colony initiation (15). Similar patterns were observed for B. impatiens queens exposed to a range of imidacloprid concentrations (0.3–25 ppb), with dose-dependent queen mortality, weight loss, dramatically reduced activity levels, and delays in egg laying and nest initiation (106, 207). Exposure to boscalid residues in soil doubled the likelihood of B. impatiens queens surviving through the colony initiation period (after successful hibernation) and laying eggs (S. Rondeau and N.E. Raine, unpublished manuscript).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bumble bee colony growth can be impaired by exposure to neonicotinoid (33, 40, 51, 54, 64, 65, 99, 197) or sulfoxaflor (157) insecticides and the landscape exposure created by agricultural pesticide use (126) but appeared to be unaffected by chlorantraniliprole sprayed onto flowering turf grass (99). Chronic dietary exposure to neonicotinoids can lead to consumption of less food, production of fewer workers with truncated production, reduced worker longevity, and larger worker size in B. terrestris (40, 54, 165). Queens in imidacloprid-treated colonies are more inactive and spend less time on brood care (40). Imidacloprid exposure also impairs brood care by B. impatiens workers, affects spatial and social dynamics in the colony, and impairs colony thermoregulation (43). Consumption of artificial nectar, activity levels, and thoracic temperature were all reduced in O. bicornis orally exposed to imidacloprid but not measurably affected by exposure to other neonicotinoids [acetamiprid (11) or clothianidin (125)] or a triazole fungicide [myclobutanil (11)]. Contact exposure to imidacloprid-treated soil led to species- and sex-specific impacts on speed of larval development and adult longevity in O. lignaria and M. rotundata (2). Melipona quadrifasciata anthidioides larvae are highly sensitive to imidacloprid consumption, with larval mortality above 50% at concentrations higher than 0.0056 ?g AI/bee (183). Although body mass and developmental time of surviving larvae appeared unaffected by imidacloprid exposure, mushroom body development and walking behavior were affected (183).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.3.?  Effects on Reproduction and Populations Depend on Life History and Link to Mitigation and Bee Conservation									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bee species differ in their intrinsic sensitivity to pesticides (9, 72, 74, 76) and therefore their ability to resist or recover after exposure, which, at a population level, often depends on their life-history traits (149, 188). Disregarding immigration and emigration, populations are determined by the balance between fecundity and mortality, which results from resource availability and interspecific interactions (154). Our understanding of the role that pesticides play in limiting bee populations by affecting overwintering survival, mate finding, and ability to reproduce is severely limited to a few species—primarily managed species—and mainly to neonicotinoids and other insecticides (46), and evidence from real landscapes is rare (104, 156, 159).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"For solitary bees, there is a lack of data on pesticide effects for even the most basic aspects of reproduction, such as offspring production, offspring development from egg to adult, and overwintering success (104). Population-level effects are challenging both to track over time and to attribute specifically to pesticide use, among the many different factors that impact bee populations. Our best evidence of direct population-related effects of agricultural pesticide exposure on solitary bees comes from short-term studies focusing on specific neonicotinoid uses in focal fields (142, 203, 205) and the terrestrial mesocosms of solitary bee populations enclosed in cages with pesticide-treated flowers (e.g., 150, 172, 173, 201), often referred to as semi-field conditions. In two such multi-year cage studies evaluating soil treatment with the neonicotinoid imidacloprid, offspring production was reduced by 71% in the cavity-nesting O. lignaria (173) ( Figure 3 ) and by 89% in the ground-nesting E. pruinosa (201). These results line up with laboratory imidacloprid exposure studies showing reduced male fertility in O. cornuta (171) and resulting in male-biased and halved offspring production in O. bicornis (148). However, seed treatment with the neonicotinoid thiamethoxam in the product FarMore or spray application with other insecticides before crop bloom (Closer containing sulfoxaflor, Coragen containing chlorantraniliprole) or a fungicide (Amistar containing azoxystrobin) led to no measurable offspring reduction in E. pruinosa (201) or O. bicornis (150). These examples serve to illustrate that, even if pesticides can have population-relevant impacts on bees, outcomes are likely to vary with application method and timing in relation to crop bloom, as well as exposure pathways including different exposure routes (soil during nesting or pollen and nectar during foraging) and environmental fates (degradation) of the pesticide products.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Figure 3?Population effects result from intergenerational sublethal (in this case, reproduction and sex ratio) effects driven by a combination of pesticide exposure and forage resource limitation in many current agricultural landscapes. (a) An Osmia lignaria female produces, on average, 37 offspring under optimal conditions (high flower resource availability, no pesticide exposure, and protected from other stressors in a cage; green oval), with 41% of offspring being female (red bees) and 59% male (blue bees) (172). Under pesticide exposure and food stress conditions but still protected in the cage (orange oval), she produces only 16 offspring, of which 13% are female and 87% are male (172). (b–d) When this is extrapolated to following generations and to real agricultural landscapes, the population growth rate (?) is approximately (b) 2 in landscapes with abundant floral resources and low pesticide exposure, (c) 0.5 in landscapes with high pesticide exposure, and (d) 0.2 under low flower resource conditions (173).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Click to view									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"For B. terrestris and B. impatiens, exposure to neonicotinoids reduced hibernation success (53) and egg laying (17) and delayed colony initiation (15, 207), indicating the potential for population-level consequences. Additionally, reductions in the production of reproductive offspring (gynes and males)—an important metric for bumble bee population persistence—have been related to exposure to neonicotinoids and other insecticides through field-realistically contaminated food (119, 157, 197), to neonicotinoids through agricultural use (142, 203, 205), and to pesticide mixtures created by bees foraging within a landscape (126, 145)—the latter expanding to another species, Bombus vosnesenskii. There are also indications that pesticide mixtures, in this case, the combination of neonicotinoids and pyrethroids, could contribute to colony failure (65), with possible population-level consequences. However, there are also examples from similar field or field-realistic studies of other pesticides, such as other neonicotinoids, being compatible with maintained offspring production (95, 143)—again highlighting the importance of exposure level and pesticide product.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reproduction effects observed after neonicotinoid exposure under laboratory or semi-field conditions might not necessarily be observed under field conditions (156); this lack of transferability of outcomes from controlled to natural conditions partly relates to colony and population recovery processes. Once affected by pesticides, populations of mobile organisms could recover through demographic or recolonization recovery (see 141). Demographic recovery can occur through increased fitness due to more resources or reduced resource competition or through individuals or life stages that escape or are resistant to exposure, which in bees could include egg or pupal life stages and be influenced by context, such as flower resource availability (172) and traits such as generation time, life span, and voltinism (see 141). Sociality might be a trait that influences demographic recovery, allowing loss of part of the workforce without losing their reproductive potential, a buffer lacking in solitary species (33, 42, 60, 169). Such social buffering could be one factor explaining why O. bicornis nesting and B. terrestris colony growth and gyne production were negatively affected by Elado (a mixture of the neonicotinoid clothianidin and the pyrethroid ?-cyfluthrin) seed treatment in spring-sown oilseed rape, while A. mellifera colony growth was not measurably affected (142).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Recolonization recovery (see 141) can occur in complex landscapes made up of mosaics of land covers and land uses that are more or less suitable habitat (24) and where bees may be more or less exposed to pesticides (139). This type of recovery has been suggested to occur in bees through the buffering capacity of (semi)natural areas (129). If pesticide exposure causes population reduction on a local scale, then the population size may be restored by dispersal from nearby source habitats such as semi-natural, less disturbed areas (129). However, if local populations are repeatedly extinguished in one (sink) area, and recolonization occurs by immigration of individuals from source habitats, then the sink could reduce the overall population, eventually leading to landscape-scale extinction (see 185). The potential for recolonization recovery has been suggested to be influenced by traits such as dispersal ability and territorial behavior, with less mobile species, such as solitary compared to (eu)social bee species (88), and species with a fixed territory, such as bees during their nesting phase, having a higher risk of local extinction from pesticides (see 141). Despite the importance of recovery processes in maintaining long-term population persistence, there have been limited research efforts in this direction for non-Apis bees, likely due to the logistical and resource limitations of landscape-level field studies. Pollinator population models could provide an opportunity to combine data from (more limited) field studies and expert knowledge to better understand complex ecological processes over sufficient space and time (62, 75).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"In addition to acting as dispersal sources, semi-natural areas could provide added flower resources in either overgrown and abandoned or intensified production landscapes. Evidence is building that access to abundant and diverse floral resources can reduce pesticide exposure and thereby mitigate fitness effects, or even reduce effects under maintained exposure, in cages (82, 93, 172, 204) and in agricultural landscapes (145). Combining findings on the reproduction effects of imidacloprid exposure and floral resources for O. lignaria in cages with those of flower resource levels in intensively managed agricultural landscapes indicated that population persistence is only likely under conditions of low pesticide exposure and high flower resource availability (173) ( Figure 3 ). Above, we discuss mostly the direct effects that pesticides might have on bee populations. However, pesticide, and more specifically herbicide, use may not necessarily affect bees directly; instead, it most likely affects bees indirectly by reducing the availability and extent of floral resources (26). Farmland management advice can include the removal of non-crop flowering plants before pesticide application to reduce exposure; however, this likely is counterproductive and contributes to, rather than prevents, bee decline (124). Even if both pesticide-treated crop and contaminated non-crop flowers expose bees to pesticides, the flowers can provide a net reproductive benefit (95, 143, 145).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.4.?  Effects on Communities and Ecosystem Functions Are Poorly Understood and Used									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Understanding how pesticide exposure might affect the structure and dynamics of wild pollinator communities and the critical ecosystem (pollination) services that they provide to crops and wild plant communities is essential. Currently, there is limited knowledge of pesticide impacts on the diversity of non-Apis bees and their pollination services and of how to incorporate management of such species to facilitate ecosystem service delivery, given our current reliance on pesticides in crop production.									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agricultural intensification, including increases in the use of insecticides, herbicides, and fungicides, has led to substantial negative impacts on wild plant and beneficial insect biodiversity and calls within the European Union for a Europe-wide shift toward farming with minimal use of pesticides over large areas (63). However, while reductions in pesticide exposure associated with organic practices can have beneficial impacts for non-Apis bees (e.g., 81, 144) and the pollination services that they provide (e.g., 4), these effects are not ubiquitous (e.g., 31).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Long-term UK occupancy data suggest that wild bee species documented to forage from oilseed rape were substantially less likely to persist in a specific location due to the negative impacts of neonicotinoid exposure (206). Persistent neonicotinoid contamination of soils in crop fields and margins has been associated with reduced native bee species richness (114, 115), supporting the emerging view that soils remain an understudied route of exposure and potential risk for non-Apis bees. Declines in wild bee abundance and species richness were also correlated with increasing pesticide use in New York state apple orchards one year after application (129). These negative effects of pesticide exposure on wild bees appear to be driven primarily by fungicide applications before apple bloom, despite the fact that fungicides are often considered relatively safe for bees (129, 140). These deleterious impacts of pesticide exposure for wild bee biodiversity were at least partially buffered by greater amounts of natural habitat in the landscape surrounding apple orchards (129).									",,,,,,,,,,,,,,,,,,,,,,,,,,,
